Date : 2025-09-03 17:32:38
Directory : d:\Projects\Lua\LeonOS\leonos
Total : 123 files,  9165 codes, 862 comments, 2062 blanks, all 12089 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        118 |      9,087 |        862 |      2,048 |     11,997 |
| Markdown |          3 |         64 |          0 |         14 |         78 |
| JSON     |          2 |         14 |          0 |          0 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        123 |      9,165 |        862 |      2,062 |     12,089 |
| . (Files)                                                                                     |          5 |        450 |         49 |         87 |        586 |
| .trae                                                                                         |          1 |          4 |          0 |          0 |          4 |
| .trae\rules                                                                                   |          1 |          4 |          0 |          0 |          4 |
| data                                                                                          |        117 |      8,711 |        813 |      1,975 |     11,499 |
| data\computercraft                                                                            |        117 |      8,711 |        813 |      1,975 |     11,499 |
| data\computercraft\lua                                                                        |        117 |      8,711 |        813 |      1,975 |     11,499 |
| data\computercraft\lua (Files)                                                                |          1 |        150 |          7 |         29 |        186 |
| data\computercraft\lua\packages                                                               |          3 |         36 |          1 |          2 |         39 |
| data\computercraft\lua\packages (Files)                                                       |          1 |          3 |          0 |          0 |          3 |
| data\computercraft\lua\packages\example-pkg                                                   |          2 |         33 |          1 |          2 |         36 |
| data\computercraft\lua\packages\example-pkg\1.0.0                                             |          2 |         33 |          1 |          2 |         36 |
| data\computercraft\lua\rom                                                                    |        113 |      8,525 |        805 |      1,944 |     11,274 |
| data\computercraft\lua\rom (Files)                                                            |          1 |         62 |          6 |         18 |         86 |
| data\computercraft\lua\rom\apis                                                               |         16 |      2,036 |         68 |        494 |      2,598 |
| data\computercraft\lua\rom\completions                                                        |         22 |        120 |          4 |         43 |        167 |
| data\computercraft\lua\rom\editors                                                            |          2 |        430 |          3 |        106 |        539 |
| data\computercraft\lua\rom\keymaps                                                            |          2 |        141 |          2 |          4 |        147 |
| data\computercraft\lua\rom\modules                                                            |         13 |      2,071 |        271 |        462 |      2,804 |
| data\computercraft\lua\rom\modules\main                                                       |         13 |      2,071 |        271 |        462 |      2,804 |
| data\computercraft\lua\rom\modules\main\cc                                                    |          7 |        984 |        176 |        232 |      1,392 |
| data\computercraft\lua\rom\modules\main\cc (Files)                                            |          4 |        514 |        106 |        135 |        755 |
| data\computercraft\lua\rom\modules\main\cc\audio                                              |          1 |        168 |          6 |         55 |        229 |
| data\computercraft\lua\rom\modules\main\cc\http                                               |          1 |        215 |         62 |         17 |        294 |
| data\computercraft\lua\rom\modules\main\cc\shell                                              |          1 |         87 |          2 |         25 |        114 |
| data\computercraft\lua\rom\modules\main\edit                                                  |          2 |        284 |         40 |         28 |        352 |
| data\computercraft\lua\rom\modules\main\edit (Files)                                          |          1 |        135 |         40 |         24 |        199 |
| data\computercraft\lua\rom\modules\main\edit\syntax                                           |          1 |        149 |          0 |          4 |        153 |
| data\computercraft\lua\rom\modules\main\rc                                                    |          4 |        803 |         55 |        202 |      1,060 |
| data\computercraft\lua\rom\programs                                                           |         49 |      2,747 |        372 |        584 |      3,703 |
| data\computercraft\lua\rom\startup                                                            |          8 |        918 |         79 |        233 |      1,230 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Projects\Lua\LeonOS\leonos\.trae\rules\project_rules.md                                    | Markdown |          4 |          0 |          0 |          4 |
| d:\Projects\Lua\LeonOS\leonos\NEW_COMMANDS_SUGGESTIONS.md                                     | Markdown |         54 |          0 |         13 |         67 |
| d:\Projects\Lua\LeonOS\leonos\README.md                                                       | Markdown |          6 |          0 |          1 |          7 |
| d:\Projects\Lua\LeonOS\leonos\data\computercraft\lua\bios.lua                                 | Lua      |        150 |          7 |         29 |        186 |
| d:\Projects\Lua\LeonOS\leonos\data\computercraft\lua\packages\example-pkg\1.0.0\example.lua   | Lua      |         22 |          1 |          2 |         25 |
| d:\Projects\Lua\LeonOS\leonos\data\computercraft\lua\packages\example-pkg\1.0.0\package.json  | JSON     |         11 |          0 |          0 |         11 |
